False: Accepted
time=1640200508.927251 gym-duckietown 2019.0.0

time=1640200509.210137 Registering gym environment id: Duckietown-4way-v0
time=1640200509.2103033 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640200509.2104042 Registering gym environment id: Duckietown-loop_empty-v0
time=1640200509.2104945 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640200509.2105865 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640200509.2106755 Registering gym environment id: Duckietown-small_loop-v0
time=1640200509.2108133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640200509.2109396 Registering gym environment id: Duckietown-straight_road-v0
time=1640200509.211052 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640200509.2111466 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640200509.2112513 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640200509.2113307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640200509.2114575 Registering gym environment id: Duckietown-udem1-v0
time=1640200509.2116408 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640200511.1705997 Falling back to non-multisampled frame buffer
time=1640200511.1751595 Falling back to non-multisampled frame buffer
time=1640200511.179858 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640200511.1875474 loading mesh "duckiebot.obj"
time=1640200511.1878774 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640200511.6255033 loading texture "straight_1.png"
time=1640200511.6437898 road_tile_size=0.585
time=1640200511.6443603 Starting at [0.2925  0.      0.43875] 0
time=1640200511.644726 Pos: [0.2925  0.      0.43875] angle 0
time=1640200511.820274 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640200511.8217142 loading mesh "duckie.obj"
time=1640200511.8718753 loading texture "duckie.png"
time=1640200512.5751147 Pos: [0.2925  0.      0.43875] angle 0
time=1640200512.859348 Pos: [0.3325  0.      0.43875] angle 0
time=1640200512.9533772 Pos: [0.3725  0.      0.43875] angle 0
time=1640200513.03919 Pos: [0.4125  0.      0.43875] angle 0
time=1640200513.1185036 Pos: [0.4525  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
I:  13
Img:  480 640
Rect:  214 141 17 3
Coverage:  0.000166015625
I:  14
Img:  480 640
Rect:  220 137 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  226 134 15 2
Coverage:  9.765625e-05
I:  16
Img:  480 640
Rect:  231 131 15 2
Coverage:  9.765625e-05
I:  17
Img:  480 640
Rect:  237 128 13 2
Coverage:  8.463541666666667e-05
I:  18
Img:  480 640
Rect:  280 126 47 65
Coverage:  0.009944661458333334
I:  19
Img:  480 640
Rect:  247 126 6 1
Coverage:  1.953125e-05
I:  20
Img:  480 640
Rect:  254 125 1 1
Coverage:  3.2552083333333335e-06
I:  21
Img:  480 640
Rect:  251 121 8 1
Coverage:  2.604166666666667e-05
I:  22
Img:  480 640
Rect:  249 117 13 3
Coverage:  0.000126953125
I:  23
Img:  480 640
Rect:  256 114 10 2
Coverage:  6.510416666666667e-05
I:  24
Img:  480 640
Rect:  261 111 10 2
Coverage:  6.510416666666667e-05
I:  25
Img:  480 640
Rect:  269 102 13 6
Coverage:  0.00025390625
I:  26
Img:  480 640
Rect:  281 97 7 2
Coverage:  4.557291666666667e-05
I:  27
Img:  480 640
Rect:  289 90 8 4
Coverage:  0.00010416666666666667
I:  28
Img:  480 640
Rect:  298 87 2 1
Coverage:  6.510416666666667e-06
I:  29
Img:  480 640
Rect:  302 85 1 1
Coverage:  3.2552083333333335e-06
I:  30
Img:  480 640
Rect:  304 83 1 2
Coverage:  6.510416666666667e-06
I:  31
Img:  480 640
Rect:  307 82 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 331 9 4
Coverage:  0.0001171875
I:  1
Img:  480 640
Rect:  0 272 60 25
Coverage:  0.0048828125
I:  2
Img:  480 640
Rect:  39 243 61 18
Coverage:  0.00357421875
I:  3
Img:  480 640
Rect:  80 220 50 14
Coverage:  0.0022786458333333335
I:  4
Img:  480 640
Rect:  111 203 42 11
Coverage:  0.00150390625
I:  5
Img:  480 640
Rect:  135 189 37 9
Coverage:  0.001083984375
I:  6
Img:  480 640
Rect:  156 179 29 6
Coverage:  0.00056640625
I:  7
Img:  480 640
Rect:  164 179 1 1
Coverage:  3.2552083333333335e-06
I:  8
Img:  480 640
Rect:  174 171 6 3
Coverage:  5.859375e-05
I:  9
Img:  480 640
Rect:  172 170 28 6
Coverage:  0.000546875
I:  10
Img:  480 640
Rect:  217 156 1 1
Coverage:  3.2552083333333335e-06
I:  11
Img:  480 640
Rect:  199 156 17 3
Coverage:  0.000166015625
I:  12
Img:  480 640
Rect:  201 149 19 3
Coverage:  0.000185546875
I:  13
Img:  480 640
Rect:  209 144 18 3
Coverage:  0.00017578125
I:  14
Img:  480 640
Rect:  216 140 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  224 136 15 2
Coverage:  9.765625e-05
I:  16
Img:  480 640
Rect:  228 133 15 2
Coverage:  9.765625e-05
I:  17
Img:  480 640
Rect:  235 130 13 2
Coverage:  8.463541666666667e-05
I:  18
Img:  480 640
Rect:  277 129 51 70
Coverage:  0.01162109375
I:  19
Img:  480 640
Rect:  244 127 8 2
Coverage:  5.208333333333334e-05
I:  20
Img:  480 640
Rect:  241 127 1 1
Coverage:  3.2552083333333335e-06
I:  21
Img:  480 640
Rect:  248 122 12 2
Coverage:  7.8125e-05
I:  22
Img:  480 640
Rect:  248 120 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  251 118 10 1
Coverage:  3.255208333333333e-05
I:  24
Img:  480 640
Rect:  254 113 14 4
Coverage:  0.00018229166666666667
I:  25
Img:  480 640
Rect:  272 110 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  265 110 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  269 108 5 1
Coverage:  1.6276041666666666e-05
I:  28
Img:  480 640
Rect:  274 102 9 2
Coverage:  5.859375e-05
I:  29
Img:  480 640
Rect:  279 99 6 1
Coverage:  1.953125e-05
I:  30
Img:  480 640
Rect:  283 96 5 2
Coverage:  3.255208333333333e-05
I:  31
Img:  480 640
Rect:  287 93 6 2
Coverage:  3.90625e-05
I:  32
Img:  480 640
Rect:  296 86 6 3
Coverage:  5.859375e-05
I:  33
Img:  480 640
Rect:  305 83 1 1
Coverage:  3.2552083333333335e-06
I:  34
Img:  480 640
Rect:  307 81 1 1
Coverage:  3.2552083333333335e-06
I:  35
Img:  480 640
Rect:  309 79 2 1
Coverage:  6.510416666666667e-06
I:  36
Img:  480 640
Rect:  312 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 297 28 22
Coverage:  0.0020052083333333332
I:  1
Img:  480 640
Rect:  6 261 71 22
Coverage:  0.005084635416666667
I:  2
Img:  480 640
Rect:  56 233 57 17
Coverage:  0.003154296875
I:  3
Img:  480 640
Rect:  93 214 46 12
Coverage:  0.001796875
I:  4
Img:  480 640
Rect:  121 197 40 11
Coverage:  0.0014322916666666666
I:  5
Img:  480 640
Rect:  145 185 32 8
Coverage:  0.0008333333333333334
I:  6
Img:  480 640
Rect:  165 177 7 3
Coverage:  6.8359375e-05
I:  7
Img:  480 640
Rect:  174 175 20 7
Coverage:  0.0004557291666666667
I:  8
Img:  480 640
Rect:  192 160 22 4
Coverage:  0.00028645833333333333
I:  9
Img:  480 640
Rect:  195 152 21 4
Coverage:  0.0002734375
I:  10
Img:  480 640
Rect:  205 147 18 3
Coverage:  0.00017578125
I:  11
Img:  480 640
Rect:  213 142 17 3
Coverage: time=1640200518.7668087 Pos: [3.2525  0.      0.43875] angle 0
time=1640200518.8470662 Pos: [3.2925  0.      0.43875] angle 0
time=1640200518.9265888 Pos: [3.3325  0.      0.43875] angle 0
 0.000166015625
I:  12
Img:  480 640
Rect:  219 138 17 3
Coverage:  0.000166015625
I:  13
Img:  480 640
Rect:  226 135 15 2
Coverage:  9.765625e-05
I:  14
Img:  480 640
Rect:  274 134 54 75
Coverage:  0.01318359375
I:  15
Img:  480 640
Rect:  232 129 18 4
Coverage:  0.000234375
I:  16
Img:  480 640
Rect:  247 124 7 1
Coverage:  2.2786458333333334e-05
I:  17
Img:  480 640
Rect:  246 121 11 1
Coverage:  3.580729166666667e-05
I:  18
Img:  480 640
Rect:  250 119 9 1
Coverage:  2.9296875e-05
I:  19
Img:  480 640
Rect:  253 114 14 4
Coverage:  0.00018229166666666667
I:  20
Img:  480 640
Rect:  270 111 2 1
Coverage:  6.510416666666667e-06
I:  21
Img:  480 640
Rect:  267 111 2 1
Coverage:  6.510416666666667e-06
I:  22
Img:  480 640
Rect:  264 111 2 2
Coverage:  1.3020833333333334e-05
I:  23
Img:  480 640
Rect:  267 103 14 5
Coverage:  0.00022786458333333334
I:  24
Img:  480 640
Rect:  281 94 11 5
Coverage:  0.00017903645833333332
I:  25
Img:  480 640
Rect:  291 90 6 3
Coverage:  5.859375e-05
I:  26
Img:  480 640
Rect:  296 88 3 1
Coverage:  9.765625e-06
I:  27
Img:  480 640
Rect:  299 85 4 2
Coverage:  2.604166666666667e-05
I:  28
Img:  480 640
Rect:  307 81 1 1
Coverage:  3.2552083333333335e-06
I:  29
Img:  480 640
Rect:  309 77 5 3
Coverage:  4.8828125e-05
I:  0
Img:  480 640
Rect:  0 283 48 28
Coverage:  0.004375
I:  1
Img:  480 640
Rect:  28 249 65 20
Coverage:  0.004231770833333333
I:  2
Img:  480 640
Rect:  72 225 52 15
Coverage:  0.0025390625
I:  3
Img:  480 640
Rect:  105 207 45 12
Coverage:  0.0017578125
I:  4
Img:  480 640
Rect:  133 193 34 8
Coverage:  0.0008854166666666666
I:  5
Img:  480 640
Rect:  157 183 6 3
Coverage:  5.859375e-05
I:  6
Img:  480 640
Rect:  164 181 22 8
Coverage:  0.0005729166666666667
I:  7
Img:  480 640
Rect:  185 165 19 4
Coverage:  0.00024739583333333335
I:  8
Img:  480 640
Rect:  189 156 22 4
Coverage:  0.00028645833333333333
I:  9
Img:  480 640
Rect:  199 150 21 4
Coverage:  0.0002734375
I:  10
Img:  480 640
Rect:  208 145 19 3
Coverage:  0.000185546875
I:  11
Img:  480 640
Rect:  215 141 17 3
Coverage:  0.000166015625
I:  12
Img:  480 640
Rect:  271 139 58 81
Coverage:  0.01529296875
I:  13
Img:  480 640
Rect:  223 137 15 2
Coverage:  9.765625e-05
I:  14
Img:  480 640
Rect:  228 133 15 3
Coverage:  0.000146484375
I:  15
Img:  480 640
Rect:  235 131 2 1
Coverage:  6.510416666666667e-06
I:  16
Img:  480 640
Rect:  240 130 9 2
Coverage:  5.859375e-05
I:  17
Img:  480 640
Rect:  244 125 10 2
Coverage:  6.510416666666667e-05
I:  18
Img:  480 640
Rect:  243 117 20 7
Coverage:  0.0004557291666666667
I:  19
Img:  480 640
Rect:  257 115 9 1
Coverage:  2.9296875e-05
I:  20
Img:  480 640
Rect:  266 112 5 1
Coverage:  1.6276041666666666e-05
I:  21
Img:  480 640
Rect:  262 112 3 2
Coverage:  1.953125e-05
I:  22
Img:  480 640
Rect:  266 103 15 7
Coverage:  0.000341796875
I:  23
Img:  480 640
Rect:  282 102 1 1
Coverage:  3.2552083333333335e-06
I:  24
Img:  480 640
Rect:  280 98 7 2
Coverage:  4.557291666666667e-05
I:  25
Img:  480 640
Rect:  289 93 4 1
Coverage:  1.3020833333333334e-05
I:  26
Img:  480 640
Rect:  293 90 4 1
Coverage:  1.3020833333333334e-05
I:  27
Img:  480 640
Rect:  306 82 2 1
Coverage:  6.510416666666667e-06
I:  28
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 311 12 10
Coverage:  0.000390625
I:  1
Img:  480 640
Rect:  0 268 68 25
Coverage:  0.005533854166666667
I:  2
Img:  480 640
Rect:  47 240 59 17
Coverage:  0.0032649739583333333
I:  3
Img:  480 640
Rect:  87 217 49 14
Coverage:  0.0022330729166666666
I:  4
Img:  480 640
Rect:  131 202 1 1
Coverage:  3.2552083333333335e-06
I:  5
Img:  480 640
Rect:  118 201 38 10
Coverage:  0.0012369791666666666
I:  6
Img:  480 640
Rect:  146 190 6 4
Coverage:  7.8125e-05
I:  7
Img:  480 640
Rect:  154 188 23 9
Coverage:  0.000673828125
I:  8
Img:  480 640
Rect:  192 174 3 1
Coverage:  9.765625e-06
I:  9
Img:  480 640
Rect:  177 170 21 4
Coverage:  0.0002734375
I:  10
Img:  480 640
Rect:  183 160 23 4
Coverage:  0.00029947916666666664
I:  11
Img:  480 640
Rect:  193 154 21 4
Coverage:  0.0002734375
I:  12
Img:  480 640
Rect:  202 148 21 4
Coverage:  0.0002734375
I:  13
Img:  480 640
Rect:  266 145 64 88
Coverage:  0.018333333333333333
I:  14
Img:  480 640
Rect:  211 144 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  218 139 18 3
Coverage:  0.00017578125
I:  16
Img:  480 640
Rect:  225 137 1 1
Coverage:  3.2552083333333335e-06
I:  17
Img:  480 640
Rect:  227 136 13 2
Coverage:  8.463541666666667e-05
I:  18
Img:  480 640
Rect:  230 132 16 3
Coverage:  0.00015625
I:  19
Img:  480 640
Rect:  243 127 8 1
Coverage:  2.604166666666667e-05
I:  20
Img:  480 640
Rect:  242 124 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  245 122 11 1
Coverage:  3.580729166666667e-05
I:  22
Img:  480 640
Rect:  248 118 13 3
Coverage:  0.000126953125
I:  23
Img:  480 640
Rect:  255 116 9 1
Coverage:  2.9296875e-05
I:  24
Img:  480 640
Rect:  261 113 8 2
Coverage:  5.208333333333334e-05
I:  25
Img:  480 640
Rect:  267 110 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  279 99 6 3
Coverage:  5.859375e-05
I:  27
Img:  480 640
Rect:  285 97 2 1
Coverage:  6.510416666666667e-06
I:  28
Img:  480 640
Rect:  285 94 7 2
Coverage:  4.557291666666667e-05
I:  29
Img:  480 640
Rect:  292 91 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  296 85 7 5
Coverage:  0.00011393229166666667
I:  31
Img:  480 640
Rect:  304 83 1 1
Coverage:  3.2552083333333335e-06
I:  32
Img:  480 640
Rect:  307 79 4 3
Coverage:  3.90625e-05
I:  33
Img:  480 640
Rect:  313 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 292 38 29
Coverage:  0.0035872395833333333
I:  1
Img:  480 640
Rect:  16 257 69 21
Coverage:  0.004716796875
I:  2
Img:  480 640
Rect:  63 230 58 17
Coverage:  0.0032096354166666666
I:  3
Img:  480 640
Rect:  115 212 2 2
Coverage:  1.3020833333333334e-05
I:  4
Img:  480 640
Rect:  102 211 44 12
Coverage:  0.00171875
I:  5
Img:  480 640
Rect:  132 199 9 4
Coverage:  0.0001171875
I:  6
Img:  480 640
Rect:  142 196 26 10
Coverage:  0.0008463541666666667
I:  7
Img:  480 640
Rect:  172 191 3 1
Coverage:  9.765625e-06
I:  8
Img:  480 640
Rect:  185 180 3 1
Coverage:  9.765625e-06
I:  9
Img:  480 640
Rect:  169 175 28 5
Coverage:  0.0004557291666666667
I:  10
Img:  480 640
Rect:  176 164 25 5
Coverage:  0.0004069010416666667
I:  11
Img:  480 640
Rect:  187 158 22 4
Coverage:  0.00028645833333333333
I:  12
Img:  480 640
Rect:  261 152 69 97
Coverage:  0.021787109375
I:  13
Img:  480 640
Rect:  198 152 20 3
Coverage:  0.0001953125
I:  14
Img:  480 640
Rect:  206 146 20 4
Coverage:  0.00026041666666666666
I:  15
Img:  480 640
Rect:  214 142 18 3
Coverage:  0.00017578125
I:  16
Img:  480 640
Rect:  222 139 2 1
Coverage:  6.510416666666667e-06
I:  17
Img:  480 640
Rect:  226 138 11 2
Coverage:  7.161458333333333e-05
I:  18
Img:  480 640
Rect:  229 135 2 1
Coverage:  6.510416666666667e-06
I:  19
Img:  480 640
Rect:  234 134 10 3
Coverage:  9.765625e-05
I:  20
Img:  480 640
Rect:  240 129 8 1
Coverage:  2.604166666666667e-05
I:  21
Img:  480 640
Rect:  239 125 12 2
Coverage:  7.8125e-05
I:  22
Img:  480 640
Rect:  244 123 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  247 121 10 1
Coverage:  3.255208333333333e-05
I:  24
Img:  480 640
Rect:  250 119 10 1
Coverage:  3.255208333333333e-05
I:  25
Img:  480 640
Rect:  254 117 9 1
Coverage:  2.9296875e-05
I:  26
Img:  480 640
Rect:  257 115 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  259 114 9 2
Coverage:  5.859375e-05
I:  28
Img:  480 640
Rect:  265 111 6 1
Coverage:  1.953125e-05
I:  29
Img:  480 640
Rect:  264 104 16 6
Coverage:  0.0003125
I:  30
Img:  480 640
Rect:  281 103 1 1
Coverage:  3.2552083333333335e-06
I:  31
Img:  480 640
Rect:  278 100 6 1
Coverage:  1.953125e-05
I:  32
Img:  480 640
Rect:  282 96 7 3
Coverage:  6.8359375e-05
I:  33
Img:  480 640
Rect:  287 90 11 5
Coverage:  0.00017903645833333332
I:  34
Img:  480 640
Rect:  296 88 4 1
Coverage:  1.3020833333333334e-05
I:  35
Img:  480 640
Rect:  301 84 3 2
Coverage:  1.953125e-05
I:  36
Img:  480 640
Rect:  305 82 2 1
Coverage:  6.510416666666667e-06time=1640200519.0108418 Pos: [3.3725  0.      0.43875] angle 0
time=1640200519.0922189 Pos: [3.4125  0.      0.43875] angle 0
time=1640200519.1737735 Pos: [3.4525  0.      0.43875] angle 0
time=1640200519.2533112 Pos: [3.4925  0.      0.43875] angle 0

I:  37
Img:  480 640
Rect:  308 78 4 3
Coverage:  3.90625e-05
I:  38
Img:  480 640
Rect:  313 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 277 58 28
Coverage:  0.005286458333333333
I:  1
Img:  480 640
Rect:  37 245 64 20
Coverage:  0.004166666666666667
I:  2
Img:  480 640
Rect:  97 225 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  99 224 1 1
Coverage:  3.2552083333333335e-06
I:  4
Img:  480 640
Rect:  121 223 3 1
Coverage:  9.765625e-06
I:  5
Img:  480 640
Rect:  82 223 45 14
Coverage:  0.00205078125
I:  6
Img:  480 640
Rect:  118 208 10 5
Coverage:  0.00016276041666666666
I:  7
Img:  480 640
Rect:  113 205 43 12
Coverage:  0.0016796875
I:  8
Img:  480 640
Rect:  176 187 3 1
Coverage:  9.765625e-06
I:  9
Img:  480 640
Rect:  159 181 31 6
Coverage:  0.00060546875
I:  10
Img:  480 640
Rect:  167 169 27 6
Coverage:  0.00052734375
I:  11
Img:  480 640
Rect:  179 162 25 5
Coverage:  0.0004069010416666667
I:  12
Img:  480 640
Rect:  255 160 77 108
Coverage:  0.0270703125
I:  13
Img:  480 640
Rect:  192 155 22 4
Coverage:  0.00028645833333333333
I:  14
Img:  480 640
Rect:  201 150 20 3
Coverage:  0.0001953125
I:  15
Img:  480 640
Rect:  209 145 19 3
Coverage:  0.000185546875
I:  16
Img:  480 640
Rect:  218 140 16 3
Coverage:  0.00015625
I:  17
Img:  480 640
Rect:  230 137 10 2
Coverage:  6.510416666666667e-05
I:  18
Img:  480 640
Rect:  226 137 2 1
Coverage:  6.510416666666667e-06
I:  19
Img:  480 640
Rect:  237 130 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  237 127 12 1
Coverage:  3.90625e-05
I:  21
Img:  480 640
Rect:  241 122 15 4
Coverage:  0.0001953125
I:  22
Img:  480 640
Rect:  249 120 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  252 118 10 1
Coverage:  3.255208333333333e-05
I:  24
Img:  480 640
Rect:  258 116 3 1
Coverage:  9.765625e-06
I:  25
Img:  480 640
Rect:  262 115 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  264 112 5 1
Coverage:  1.6276041666666666e-05
I:  27
Img:  480 640
Rect:  263 108 11 3
Coverage:  0.000107421875
I:  28
Img:  480 640
Rect:  277 104 3 1
Coverage:  9.765625e-06
I:  29
Img:  480 640
Rect:  276 101 7 2
Coverage:  4.557291666666667e-05
I:  30
Img:  480 640
Rect:  280 99 6 1
Coverage:  1.953125e-05
I:  31
Img:  480 640
Rect:  286 95 4 1
Coverage:  1.3020833333333334e-05
I:  32
Img:  480 640
Rect:  291 93 3 1
Coverage:  9.765625e-06
I:  33
Img:  480 640
Rect:  294 89 4 2
Coverage:  2.604166666666667e-05
I:  34
Img:  480 640
Rect:  297 86 5 2
Coverage:  3.255208333333333e-05
I:  35
Img:  480 640
Rect:  303 81 6 3
Coverage:  5.859375e-05
I:  0
Img:  480 640
Rect:  0 304 25 19
Coverage:  0.0015462239583333333
I:  1
Img:  480 640
Rect:  3 263 76 25
Coverage:  0.006184895833333333
I:  2
Img:  480 640
Rect:  79 238 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  58 237 51 16
Coverage:  0.00265625
I:  4
Img:  480 640
Rect:  83 236 1 1
Coverage:  3.2552083333333335e-06
I:  5
Img:  480 640
Rect:  100 224 1 1
Coverage:  3.2552083333333335e-06
I:  6
Img:  480 640
Rect:  102 219 10 6
Coverage:  0.0001953125
I:  7
Img:  480 640
Rect:  111 216 33 13
Coverage:  0.001396484375
I:  8
Img:  480 640
Rect:  149 209 3 1
Coverage:  9.765625e-06
I:  9
Img:  480 640
Rect:  148 188 33 7
Coverage:  0.000751953125
I:  10
Img:  480 640
Rect:  158 175 29 6
Coverage:  0.00056640625
I:  11
Img:  480 640
Rect:  248 171 85 120
Coverage:  0.033203125
I:  12
Img:  480 640
Rect:  172 167 26 5
Coverage:  0.00042317708333333335
I:  13
Img:  480 640
Rect:  184 159 25 5
Coverage:  0.0004069010416666667
I:  14
Img:  480 640
Rect:  195 153 22 4
Coverage:  0.00028645833333333333
I:  15
Img:  480 640
Rect:  205 148 19 3
Coverage:  0.000185546875
I:  16
Img:  480 640
Rect:  213 143 17 3
Coverage:  0.000166015625
I:  17
Img:  480 640
Rect:  222 140 2 1
Coverage:  6.510416666666667e-06
I:  18
Img:  480 640
Rect:  228 139 10 3
Coverage:  9.765625e-05
I:  19
Img:  480 640
Rect:  239 137 2 1
Coverage:  6.510416666666667e-06
I:  20
Img:  480 640
Rect:  234 132 12 2
Coverage:  7.8125e-05
I:  21
Img:  480 640
Rect:  234 126 16 4
Coverage:  0.00020833333333333335
I:  22
Img:  480 640
Rect:  243 117 19 8
Coverage:  0.0004947916666666667
I:  23
Img:  480 640
Rect:  260 116 6 1
Coverage:  1.953125e-05
I:  24
Img:  480 640
Rect:  262 113 4 1
Coverage:  1.3020833333333334e-05
I:  25
Img:  480 640
Rect:  261 110 10 2
Coverage:  6.510416666666667e-05
I:  26
Img:  480 640
Rect:  268 105 9 3
Coverage:  8.7890625e-05
I:  27
Img:  480 640
Rect:  277 98 10 4
Coverage:  0.00013020833333333333
I:  28
Img:  480 640
Rect:  284 94 8 3
Coverage:  7.8125e-05
I:  29
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  30
Img:  480 640
Rect:  295 88 5 2
Coverage:  3.255208333333333e-05
I:  31
Img:  480 640
Rect:  301 84 4 3
Coverage:  3.90625e-05
I:  32
Img:  480 640
Rect:  307 78 5 4
Coverage:  6.510416666666667e-05
I:  33
Img:  480 640
Rect:  313 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 286 50 32
Coverage:  0.005208333333333333
I:  1
Img:  480 640
Rect:  52 256 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  54 255 2 1
Coverage:  6.510416666666667e-06
I:  3
Img:  480 640
Rect:  80 253 8 1
Coverage:  2.604166666666667e-05
I:  4
Img:  480 640
Rect:  29 253 59 20
Coverage:  0.003841145833333333
I:  5
Img:  480 640
Rect:  76 243 5 1
Coverage:  1.6276041666666666e-05
I:  6
Img:  480 640
Rect:  82 232 12 7
Coverage:  0.0002734375
I:  7
Img:  480 640
Rect:  83 228 45 16
Coverage:  0.00234375
I:  8
Img:  480 640
Rect:  135 196 37 8
Coverage:  0.0009635416666666667
I:  9
Img:  480 640
Rect:  238 185 97 137
Coverage:  0.04325846354166667
I:  10
Img:  480 640
Rect:  147 181 32 7
Coverage:  0.0007291666666666667
I:  11
Img:  480 640
Rect:  164 172 27 6
Coverage:  0.00052734375
I:  12
Img:  480 640
Rect:  177 164 25 5
Coverage:  0.0004069010416666667
I:  13
Img:  480 640
Rect:  189 157 23 4
Coverage:  0.00029947916666666664
I:  14
Img:  480 640
Rect:  199 151 22 4
Coverage:  0.00028645833333333333
I:  15
Img:  480 640
Rect:  209 146 17 3
Coverage:  0.000166015625
I:  16
Img:  480 640
Rect:  219 142 2 1
Coverage:  6.510416666666667e-06
I:  17
Img:  480 640
Rect:  224 141 11 3
Coverage:  0.000107421875
I:  18
Img:  480 640
Rect:  231 134 14 2
Coverage:  9.114583333333334e-05
I:  19
Img:  480 640
Rect:  231 130 14 2
Coverage:  9.114583333333334e-05
I:  20
Img:  480 640
Rect:  236 128 12 1
Coverage:  3.90625e-05
I:  21
Img:  480 640
Rect:  240 125 12 2
Coverage:  7.8125e-05
I:  22
Img:  480 640
Rect:  244 123 11 1
Coverage:  3.580729166666667e-05
I:  23
Img:  480 640
Rect:  248 119 13 3
Coverage:  0.000126953125
I:  24
Img:  480 640
Rect:  259 117 5 1
Coverage:  1.6276041666666666e-05
I:  25
Img:  480 640
Rect:  255 117 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  260 112 8 1
Coverage:  2.604166666666667e-05
I:  27
Img:  480 640
Rect:  265 105 14 5
Coverage:  0.00022786458333333334
I:  28
Img:  480 640
Rect:  282 103 1 1
Coverage:  3.2552083333333335e-06
I:  29
Img:  480 640
Rect:  275 102 6 2
Coverage:  3.90625e-05
I:  30
Img:  480 640
Rect:  278 98 10 3
Coverage:  9.765625e-05
I:  31
Img:  480 640
Rect:  292 92 2 1
Coverage:  6.510416666666667e-06
I:  32
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  33
Img:  480 640
Rect:  304 82 3 2
Coverage:  1.953125e-05
I:  34
Img:  480 640
Rect:  308 80 2 1
Coverage:  6.510416666666667e-06
I:  35
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 314 14 12
Coverage:  0.000546875
I:  1
Img:  480 640
Rect:  23 275 3 2
Coverage:  1.953125e-05
I:  2
Img:  480 640
Rect:  0 273 62 25
Coverage:  0.005045572916666667
I:  3
Img:  480 640
Rect:  57 247 14 8
Coverage:  0.00036458333333333335
I:  4
Img:  480 640
Rect:  49 243 61 19
Coverage:  0.0037727864583333333
I:  5
Img:  480 640
Rect:  142 214 4 1
Coverage:  1.3020833333333334e-05
I:  6
Img:  480 640
Rect:  121 205 40 9
Coverage:  0.001171875
I:  7
Img:  480 640
Rect:  226 202 111 160
Coverage:  0.0578125
I:  8
Img:  480 640
Rect:  136 188 34 8
Coverage:  0.0008854166666666666
I:  9
