False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607330736.4063168 gym-duckietown 2019.0.0

time=1607330736.6205404 Registering gym environment id: Duckietown-4way-v0
time=1607330736.620672 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607330736.6207619 Registering gym environment id: Duckietown-loop_empty-v0
time=1607330736.6208513 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607330736.6209335 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607330736.6210506 Registering gym environment id: Duckietown-small_loop-v0
time=1607330736.621174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607330736.6212752 Registering gym environment id: Duckietown-straight_road-v0
time=1607330736.6213415 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607330736.6215384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607330736.6216602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607330736.621781 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607330736.621879 Registering gym environment id: Duckietown-udem1-v0
time=1607330736.6219814 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607330738.39567 Falling back to non-multisampled frame buffer
time=1607330738.3992248 Falling back to non-multisampled frame buffer
time=1607330738.4032414 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607330738.4200325 loading mesh "duckiebot.obj"
time=1607330738.4203072 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607330738.8309727 loading mesh "bus.obj"
time=1607330738.8445728 loading texture "bus.png"
time=1607330739.2167108 loading mesh "truck.obj"
time=1607330739.2325625 loading texture "truck.png"
time=1607330739.6041706 loading mesh "tree.obj"
time=1607330739.6044765 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607330739.6077578 loading mesh "sign_blank.obj"
time=1607330739.6101978 loading texture "sign_blank.png"
time=1607330739.7023673 loading texture "asphalt_1.png"
time=1607330739.9328704 loading texture "curve_left_1.png"
time=1607330739.942401 loading texture "straight_1.png"
time=1607330739.9513972 loading texture "curve_right_1.png"
time=1607330739.9670796 using user tile start: (1, 1)
time=1607330739.9680126 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc14dcd12e8>, 'color': array([1, 1, 1])}
time=1607330739.9696937 road_tile_size=0.585
time=1607330739.9700222 Starting at [0.74468232 0.         0.853436  ] -1.413628876899617
time=1607330739.9703217 Pos: [0.74468232 0.         0.853436  ] angle -1.413628876899617
time=1607330740.206407 using DuckietownEnv
==========
==========
==========
0.01 -1.0 | -0.7175000311336444 0.08861420445322414 0.08831617613912815
0.15142857142857144 -0.4285714285714286 | 0.1963497762199632 0.07363437764469224 0.07507965787907463 0.31189828809595044 0.004920342120925375 0.00010764799438682591
0.15142857142857144 -0.1428571428571429 | 0.1963497762199632 0.07363437764469224 0.07503369218698695 0.31238586225095993 0.004966307813013049 0.0001093306225939912
0.15142857142857144 0.1428571428571428 | 0.1963497762199632 0.07363437764469224 0.07498764317510327 0.31284289441397517 0.00501235682489673 0.00011101694343007588
0.15142857142857144 0.4285714285714284 | 0.1963497762199632 0.07363437764469224 0.07494151492274245 0.3132693036115773 0.005058485077257549 0.00011270639308211761
0.15142857142857144 0.7142857142857142 | 0.1963497762199632 0.07363437764469224 0.07489531151762258 0.31366501429588683 0.005104688482377426 0.00011439839910758278
0.15142857142857144 1.0 | 0.1963497762199632 0.07363437764469224 0.0748490370553783 0.3140299563579496 0.005150962944621695 0.00011609238068593935
0.29285714285714287 -1.0 | 0.1963497762199632 0.07363437764469224 0.07660677202479012 0.40692478866295045 0.0033932279752098837 8.043289582433591e-05
0.29285714285714287 -0.7142857142857143 | 0.1963497762199632 0.07363437764469224 0.07651822198364068 0.40778165364618674 0.0034817780163593215 8.377786739358726e-05
0.29285714285714287 -0.4285714285714286 | 0.1963497762199632 0.07363437764469224 0.076429495079111 0.40859107514992254 0.003570504920889006 8.717326853871362e-05
0.29285714285714287 -0.1428571428571429 | 0.1963497762199632 0.07363437764469224 0.07634059916516785 0.4093529097671248 0.003659400834832155 9.061766265508973e-05
0.29285714285714287 0.1428571428571428 | 0.1963497762199632 0.07363437764469224 0.0762515421138834 0.4100670225218363 0.0037484578861166074 9.410957209173168e-05
0.29285714285714287 0.4285714285714284 | 0.1963497762199632 0.07363437764469224 0.07616233181450632 0.4107332868930895 0.0038376681854936784 9.764747853568674e-05
0.29285714285714287 0.7142857142857142 | 0.1963497762199632 0.07363437764469224 0.07607297617252921 0.4113515848373232 0.003927023827470788 0.00010122982345959465
0.29285714285714287 1.0 | 0.1963497762199632 0.07363437764469224 0.0759834831087549 0.41192180680929624 0.004016516891245103 0.0001048550086290657
0.4342857142857143 -1.0 | 0.1963497762199632 0.07363437764469224 0.07804222101810568 0.5030177125816125 0.001957778981894323 4.357413459966957e-05
0.4342857142857143 -0.7142857142857143 | 0.1963497762199632 0.07363437764469224 0.07791090778635237 0.5041830489588137 0.002089092213647628 4.8142058452197896e-05
0.4342857142857143 -0.4285714285714286 | 0.1963497762199632 0.07363437764469224 0.07777933227914738 0.5052838622038947 0.002220667720852623 5.2876268306677826e-05
0.4342857142857143 -0.1428571428571429 | 0.1963497762199632 0.07363437764469224 0.07764750614334875 0.5063199572832897 0.002352493856651247 5.777205193484031e-05
0.4342857142857143 0.1428571428571428 | 0.1963497762199632 0.07363437764469224 0.0775154410526635 0.5072911506296972 0.0024845589473364987 6.282481869765305e-05
0.4342857142857143 0.4285714285714284 | 0.1963497762199632 0.07363437764469224 0.07738314870627018 0.5081972701746016 0.0026168512937298216 6.803006623349285e-05
0.4342857142857143 0.7142857142857142 | 0.1963497762199632 0.07363437764469224 0.07725064082743585 0.5090381553787595 0.0027493591725641503 7.338335363958978e-05
0.4342857142857143 1.0 | 0.1963497762199632 0.07363437764469224 0.0771179291621315 0.5098136572606429 0.0028820708378684973 7.888027973093235e-05
0.5757142857142857 -1.0 | 0.1963497762199632 0.07363437764469224 0.07947767001142124 0.5991106365002746 0.0005223299885787624 7.151950025570709e-06
0.5757142857142857 -0.7142857142857143 | 0.1963497762199632 0.07363437764469224 0.07930359358906405 0.600584444271441 0.0006964064109359486 1.1037436551326043e-05
0.5757142857142857 -0.4285714285714286 | 0.1963497762199632 0.07363437764469224 0.07912916947918375 0.6019766492578668 0.0008708305208162542 1.546963646347419e-05
0.5757142857142857 -0.1428571428571429 | 0.1963497762199632 0.07363437764469224 0.07895441312152965 0.6032870047994546 0.0010455868784703531 2.039689955042488e-05
0.5757142857142857 0.1428571428571428 | 0.1963497762199632 0.07363437764469224 0.07877933999144363 0.6045152787375583 0.0012206600085563762 2.578097611004589e-05
0.5757142857142857 0.4285714285714284 | 0.1963497762199632 0.07363437764469224 0.07860396559803405 0.6056612534561138 0.001396034401965951 3.159177094378586e-05
0.5757142857142857 0.7142857142857142 | 0.1963497762199632 0.07363437764469224 0.07842830548234248 0.6067247259201959 0.0015716945176575264 3.7804535087867596e-05
0.5757142857142857 1.0 | 0.1963497762199632 0.07363437764469224 0.0782523752155081 0.6077055077119896 0.0017476247844919052 4.439821042286196e-05
0.7171428571428572 -1.0 | 0.1963497762199632 0.07363437764469224 0.0809131190047368
0.7171428571428572 -0.7142857142857143 | 0.1963497762199632 0.07363437764469224 0.08069627939177573
0.7171428571428572 -0.4285714285714286 | 0.1963497762199632time=1607330751.7264075 Pos: [0.84690105 0.         4.49957573] angle -0.7847111090004701
 0.07363437764469224 0.08047900667922012
0.7171428571428572 -0.1428571428571429 | 0.1963497762199632 0.07363437764469224 0.08026132009971056
0.7171428571428572 0.1428571428571428 | 0.1963497762199632 0.07363437764469224 0.08004323893022373
0.7171428571428572 0.4285714285714284 | 0.1963497762199632 0.07363437764469224 0.07982478248979792 0.703125236737626 0.00017521751020208032 1.6307933928843093e-06
0.7171428571428572 0.7142857142857142 | 0.1963497762199632 0.07363437764469224 0.07960597013724911 0.7044112964616323 0.0003940298627508887 5.50959934211933e-06
0.7171428571428572 1.0 | 0.1963497762199632 0.07363437764469224 0.0793868212688847 0.7055973581633361 0.0006131787311152992 1.0713652841518225e-05
0.8585714285714285 -1.0 | 0.1963497762199632 0.07363437764469224 0.08234856799805236
0.8585714285714285 -0.7142857142857143 | 0.1963497762199632 0.07363437764469224 0.08208896519448741
0.8585714285714285 -0.4285714285714286 | 0.1963497762199632 0.07363437764469224 0.0818288438792565
0.8585714285714285 -0.1428571428571429 | 0.1963497762199632 0.07363437764469224 0.08156822707789145
0.8585714285714285 0.1428571428571428 | 0.1963497762199632 0.07363437764469224 0.08130713786900386
0.8585714285714285 0.4285714285714284 | 0.1963497762199632 0.07363437764469224 0.08104559938156179
0.8585714285714285 0.7142857142857142 | 0.1963497762199632 0.07363437764469224 0.08078363479215575
0.8585714285714285 1.0 | 0.1963497762199632 0.07363437764469224 0.0805212673222613
1.0 -1.0 | 0.1963497762199632 0.07363437764469224 0.08378401699136792
1.0 -0.7142857142857143 | 0.1963497762199632 0.07363437764469224 0.0834816509971991
1.0 -0.4285714285714286 | 0.1963497762199632 0.07363437764469224 0.08317868107929287
1.0 -0.1428571428571429 | 0.1963497762199632 0.07363437764469224 0.08287513405607236
1.0 0.1428571428571428 | 0.1963497762199632 0.07363437764469224 0.08257103680778397
1.0 0.4285714285714284 | 0.1963497762199632 0.07363437764469224 0.08226641627332566
1.0 0.7142857142857142 | 0.1963497762199632 0.07363437764469224 0.08196129944706237
1.0 1.0 | 0.1963497762199632 0.07363437764469224 0.0816557133756379
ANGLE: 0.1963497762199632 DISTANCE: 0.07363437764469224 ACTION: (0.15142857142857144, 1.0)
==========
==========
==========
0.01 -1.0 | 0.17493061784494568 0.07495043245853214 0.0750421682874222 0.21511850759055234 0.004957831712577798 7.509576536258249e-05
0.01 -0.7142857142857143 | 0.17493061784494568 0.07495043245853214 0.07503913063744229 0.21533703348900005 0.004960869362557713 7.524114776179323e-05
0.01 -0.4285714285714286 | 0.17493061784494568 0.07495043245853214 0.07503608752449813 0.21554221175531807 0.004963912475501875 7.538214792746935e-05
0.01 -0.1428571428571429 | 0.17493061784494568 0.07495043245853214 0.07503303921798271 0.2157340060376102 0.004966960782017291 7.551873463849156e-05
0.01 0.1428571428571428 | 0.17493061784494568 0.07495043245853214 0.07502998598784587 0.21591238235525095 0.004970014012154134 7.565087736342839e-05
0.01 0.4285714285714284 | 0.17493061784494568 0.07495043245853214 0.07502692810456242 0.21607730910490577 0.004973071895437581 7.577854627060662e-05
0.01 0.7142857142857142 | 0.17493061784494568 0.07495043245853214 0.07502386583910026 0.21622875706613048 0.004976134160899745 7.590171223811334e-05
0.01 1.0 | 0.17493061784494568 0.07495043245853214 0.0750207994628883 0.2163666994065483 0.004979200537111705 7.602034686372463e-05
0.15142857142857144 -1.0 | 0.17493061784494568 0.07495043245853214 0.07633957501029599 0.3116994459212625 0.0036604249897040086 6.90292727092111e-05
0.15142857142857144 -0.7142857142857143 | 0.17493061784494568 0.07495043245853214 0.07629357631060005 0.312198933689143 0.003706423689399954 7.044724437702415e-05
0.15142857142857144 -0.4285714285714286 | 0.17493061784494568 0.07495043245853214 0.07624749488601719 0.3126679125835842 0.0037525051139828125 7.187291404150579e-05
0.15142857142857144 -0.1428571428571429 | 0.17493061784494568 0.07495043245853214 0.07620133481592657 0.3131062995145376 0.00379866518407343 7.330579870460554e-05
0.15142857142857144 0.1428571428571428 | 0.17493061784494568 0.07495043245853214 0.07615510018813999 0.31351401681200214 0.0038448998118600086 7.47454057716811e-05
0.15142857142857144 0.4285714285714284 | 0.17493061784494568 0.07495043245853214 0.07610879509841918 0.31389099223978456 0.0038912049015808192 7.61912332744207e-05
0.15142857142857144 0.7142857142857142 | 0.17493061784494568 0.07495043245853214 0.07606242364999216 0.31423715900829824 0.00393757635000784 7.76427701019277e-05
0.15142857142857144 1.0 | 0.17493061784494568 0.07495043245853214 0.07601598995306823 0.314552455786396 0.003984010046931774 7.909949623985106e-05
0.29285714285714287 -1.0 | 0.17493061784494568 0.07495043245853214 0.07763698173316978 0.4082803842519726 0.002363018266830219 4.689851950927872e-05
0.29285714285714287 -0.7142857142857143 | 0.17493061784494568 0.07495043245853214 0.07754802198375782 0.4090608338892858 0.0024519780162421817 4.9666408644782734e-05
0.29285714285714287 -0.4285714285714286 | 0.17493061784494568 0.07495043245853214 0.07745890224753624 0.4097936134118502 0.002541097752463764 5.2492498415124356e-05
0.29285714285714287 -0.1428571428571429 | 0.17493061784494568 0.07495043245853214 0.07736963041387042 0.41047859299146505 0.002630369586129583 5.5375246757058476e-05
0.29285714285714287 0.1428571428571428 | 0.17493061784494568 0.07495043245853214 0.07728021438843412 0.41111565126875343 0.0027197856115658836 5.8313085090125534e-05
0.29285714285714287 0.4285714285714284 | 0.17493061784494568 0.07495043245853214 0.07719066209227594 0.4117046753746634 0.0028093379077240577 6.130441718445099e-05
0.29285714285714287 0.7142857142857142 | 0.17493061784494568 0.07495043245853214 0.07710098146088408 0.412245560950466 0.0028990185391159218 6.434761828163318e-05
0.29285714285714287 1.0 | 0.17493061784494568 0.07495043245853214 0.07701118044324816 0.41273821216624373 0.0029888195567518427 6.744103443737353e-05
0.4342857142857143 -1.0 | 0.17493061784494568 0.07495043245853214 0.07893438845604359 0.5048613225826827 0.0010656115439564157 1.756185858158177e-05
0.4342857142857143 -0.7142857142857143 | 0.17493061784494568 0.07495043245853214 0.07880246765691558 0.5059227340894287 0.0011975323430844231 2.096597544555174e-05
0.4342857142857143 -0.4285714285714286 | 0.17493061784494568 0.07495043245853214 0.07867030960905529 0.5069193142401163 0.0013296903909447155 2.457902402974993e-05
0.4342857142857143 -0.1428571428571429 | 0.17493061784494568 0.07495043245853214 0.07853792601181427 0.5078508864683925 0.0014620739881857359 2.8391624388321238e-05
0.4342857142857143 0.1428571428571428 | 0.17493061784494568 0.07495043245853214 0.07840532858872824 0.5087172857255046 0.0015946714112717586 3.2395397066700135e-05
0.4342857142857143 0.4285714285714284 | 0.17493061784494568 0.07495043245853214 0.0782725290861327 0.5095183585095421 0.0017274709138672961 3.658271657019647e-05
0.4342857142857143 0.7142857142857142 | 0.17493061784494568 0.07495043245853214 0.07813953927177598 0.5102539628926336 0.001860460728224017 4.094653409925148e-05
0.4342857142857143 1.0 | 0.17493061784494568 0.07495043245853214 0.07800637093342809 0.5109239685460913 0.0019936290665719114 4.548024674748739e-05
0.5757142857142857 -1.0 | 0.17493061784494568 0.07495043245853214 0.08023179517891738
0.5757142857142857 -0.7142857142857143 | 0.17493061784494568 0.07495043245853214 0.08005691333007335
0.5757142857142857 -0.4285714285714286 | 0.17493061784494568 0.07495043245853214 0.07988171697057433 0.6040450150683824 0.00011828302942566704 7.770571539772525e-07
0.5757142857142857 -0.1428571428571429 | 0.17493061784494568 0.07495043245853214 0.07970622160975811 0.6052231799453197 0.0002937783902418889 3.0475112903110107e-06
0.5757142857142857 0.1428571428571428 | 0.17493061784494568 0.07495043245853214 0.07953044278902238 0.6063189201822557 0.0004695572109776197 6.16927162634872e-06
0.5757142857142857 0.4285714285714284 | 0.17493061784494568 0.07495043245853214 0.07935439607998947 0.607332041644421 0.0006456039200105346 9.96266282330651e-06
0.5757142857142857 0.7142857142857142 | 0.17493061784494568 0.07495043245853214 0.0791780970826679 0.6082623648348015time=1607330751.839582 Pos: [0.85200718 0.         4.50444265] angle -0.7381236410293543
 0.0008219029173320985 1.4332492693315944e-05
0.5757142857142857 1.0 | 0.17493061784494568 0.07495043245853214 0.07900156142360801 0.6091097249259392 0.000998438576391994 1.9216644767069136e-05
0.7171428571428572 -1.0 | 0.17493061784494568 0.07495043245853214 0.08152920190179117
0.7171428571428572 -0.7142857142857143 | 0.17493061784494568 0.07495043245853214 0.08131135900323111
0.7171428571428572 -0.4285714285714286 | 0.17493061784494568 0.07495043245853214 0.08109312433209338
0.7171428571428572 -0.1428571428571429 | 0.17493061784494568 0.07495043245853214 0.08087451720770196
0.7171428571428572 0.1428571428571428 | 0.17493061784494568 0.07495043245853214 0.08065555698931651
0.7171428571428572 0.4285714285714284 | 0.17493061784494568 0.07495043245853214 0.08043626307384623
0.7171428571428572 0.7142857142857142 | 0.17493061784494568 0.07495043245853214 0.08021665489355981
0.7171428571428572 1.0 | 0.17493061784494568 0.07495043245853214 0.07999675191378794 0.7072954813057869 3.2480862120626286e-06 4.140399099313493e-09
0.8585714285714285 -1.0 | 0.17493061784494568 0.07495043245853214 0.08282660862466495
0.8585714285714285 -0.7142857142857143 | 0.17493061784494568 0.07495043245853214 0.08256580467638888
0.8585714285714285 -0.4285714285714286 | 0.17493061784494568 0.07495043245853214 0.08230453169361243
0.8585714285714285 -0.1428571428571429 | 0.17493061784494568 0.07495043245853214 0.08204281280564582
0.8585714285714285 0.1428571428571428 | 0.17493061784494568 0.07495043245853214 0.08178067118961063
0.8585714285714285 0.4285714285714284 | 0.17493061784494568 0.07495043245853214 0.08151813006770299
0.8585714285714285 0.7142857142857142 | 0.17493061784494568 0.07495043245853214 0.08125521270445171
0.8585714285714285 1.0 | 0.17493061784494568 0.07495043245853214 0.08099194240396787
1.0 -1.0 | 0.17493061784494568 0.07495043245853214 0.08412401534753874
1.0 -0.7142857142857143 | 0.17493061784494568 0.07495043245853214 0.08382025034954665
1.0 -0.4285714285714286 | 0.17493061784494568 0.07495043245853214 0.08351593905513148
1.0 -0.1428571428571429 | 0.17493061784494568 0.07495043245853214 0.08321110840358967
1.0 0.1428571428571428 | 0.17493061784494568 0.07495043245853214 0.08290578538990476
1.0 0.4285714285714284 | 0.17493061784494568 0.07495043245853214 0.08259999706155975
1.0 0.7142857142857142 | 0.17493061784494568 0.07495043245853214 0.08229377051534363
1.0 1.0 | 0.17493061784494568 0.07495043245853214 0.0819871328941478
ANGLE: 0.17493061784494568 DISTANCE: 0.07495043245853214 ACTION: (0.15142857142857144, 1.0)
==========
==========
==========
0.01 -1.0 | 0.14496600637617782 0.07608035930396474 0.0761583708465838 0.21559164404022524 0.0038416291534161956 5.133399714285332e-05
0.01 -0.7142857142857143 | 0.14496600637617782 0.07608035930396474 0.07615531596480557 0.2157800712837675 0.0038446840351944317 5.1440160347731744e-05
0.01 -0.4285714285714286 | 0.14496600637617782 0.07608035930396474 0.07615225643039422 0.2159550724011748 0.00384774356960578 5.1543343982079926e-05
0.01 -0.1428571428571429 | 0.14496600637617782 0.07608035930396474 0.0761491925142262 0.21611661638710447 0.003850807485773808 5.164352411213928e-05
0.01 0.1428571428571428 | 0.14496600637617782 0.07608035930396474 0.07614612448764851 0.2162646746204442 0.0038538755123514873 5.174067726244452e-05
0.01 0.4285714285714284 | 0.14496600637617782 0.07608035930396474 0.07614305262244682 0.21639922086938293 0.0038569473775531826 5.183478042417284e-05
0.01 0.7142857142857142 | 0.14496600637617782 0.07608035930396474 0.07613997719081313 0.2165202312960582 0.003860022809186875 5.192581106345891e-05
0.01 1.0 | 0.14496600637617782 0.07608035930396474 0.07613689846531381 0.21662768446077985 0.003863101534686192 5.2013747129663236e-05
0.15142857142857144 -1.0 | 0.14496600637617782 0.07608035930396474 0.07726167694933923 0.31278090066337194 0.002738323050660768 4.481952496777133e-05
0.15142857142857144 -0.7142857142857143 | 0.14496600637617782 0.07608035930396474 0.07721541731098303 0.3132115915057543 0.002784582689016976 4.6023326396651185e-05
0.15142857142857144 -0.4285714285714286 | 0.14496600637617782 0.07608035930396474 0.0771690872184682 0.31361159405982814 0.0028309127815318025 4.723694951733703e-05
0.15142857142857144 -0.1428571428571429 | 0.14496600637617782 0.07608035930396474 0.07712269077363805 0.31398083745623884 0.0028773092263619515 4.845994880132861e-05
0.15142857142857144 0.1428571428571428 | 0.14496600637617782 0.07608035930396474 0.07707623208546194 0.31431925627530105 0.002923767914538064 4.9691869036051904e-05
0.15142857142857144 0.4285714285714284 | 0.14496600637617782 0.07608035930396474 0.07702971526955046 0.3146267905585895 0.0029702847304495378 5.0932245539265806e-05
0.15142857142857144 0.7142857142857142 | 0.14496600637617782 0.07608035930396474 0.0769831444476689 0.3149033858195616 0.0030168555523310964 5.218060438202029e-05
0.15142857142857144 1.0 | 0.14496600637617782 0.07608035930396474 0.07693652374725057 0.31514899305321115 0.003063476252749428 5.343646261995258e-05
0.29285714285714287 -1.0 | 0.14496600637617782 0.07608035930396474 0.07836498305209465 0.4099701572865187 0.0016350169479053545 2.710414004571995e-05
0.29285714285714287 -0.7142857142857143 | 0.14496600637617782 0.07608035930396474 0.07827551865716048 0.4106431117277411 0.0017244813428395206 2.940710636306357e-05
0.29285714285714287 -0.4285714285714286 | 0.14496600637617782 0.07608035930396474 0.07818591800654218 0.4112681157184815 0.001814081993457825 3.177681826433257e-05
0.29285714285714287 -0.1428571428571429 | 0.14496600637617782 0.07608035930396474 0.07809618903304992 0.4118450585253731 0.0019038109669500813 3.421130146417036e-05
0.29285714285714287 0.1428571428571428 | 0.14496600637617782 0.07608035930396474 0.07800633968327535 0.412373837930158 0.0019936603167246547 3.670860251545863e-05
